mode: atomic
github.com/xuri/xgen/parser.go:49.43,51.2 1 3
github.com/xuri/xgen/schema.go:24.74,26.35 2 0
github.com/xuri/xgen/schema.go:34.2,34.8 1 0
github.com/xuri/xgen/schema.go:26.35,27.36 1 0
github.com/xuri/xgen/schema.go:30.3,30.41 1 0
github.com/xuri/xgen/schema.go:27.36,29.4 1 0
github.com/xuri/xgen/schema.go:30.41,32.4 1 0
github.com/xuri/xgen/schema.go:37.53,39.2 1 2
github.com/xuri/xgen/stack.go:24.24,26.2 1 3
github.com/xuri/xgen/stack.go:29.27,31.2 1 59
github.com/xuri/xgen/stack.go:34.36,35.19 1 16
github.com/xuri/xgen/stack.go:38.2,38.20 1 16
github.com/xuri/xgen/stack.go:35.19,37.3 1 0
github.com/xuri/xgen/stack.go:42.35,43.19 1 5
github.com/xuri/xgen/stack.go:47.2,50.16 4 5
github.com/xuri/xgen/stack.go:43.19,45.3 1 0
github.com/xuri/xgen/stack.go:54.41,58.2 3 5
github.com/xuri/xgen/xmlAttribute.go:13.92,17.32 2 2
github.com/xuri/xgen/xmlAttribute.go:40.2,40.31 1 2
github.com/xuri/xgen/xmlAttribute.go:45.2,45.26 1 0
github.com/xuri/xgen/xmlAttribute.go:52.2,53.8 2 0
github.com/xuri/xgen/xmlAttribute.go:17.32,18.31 1 4
github.com/xuri/xgen/xmlAttribute.go:25.3,25.32 1 4
github.com/xuri/xgen/xmlAttribute.go:28.3,28.32 1 4
github.com/xuri/xgen/xmlAttribute.go:34.3,34.31 1 4
github.com/xuri/xgen/xmlAttribute.go:18.31,21.18 3 0
github.com/xuri/xgen/xmlAttribute.go:21.18,23.5 1 0
github.com/xuri/xgen/xmlAttribute.go:25.32,27.4 1 2
github.com/xuri/xgen/xmlAttribute.go:28.32,30.18 2 2
github.com/xuri/xgen/xmlAttribute.go:30.18,32.5 1 0
github.com/xuri/xgen/xmlAttribute.go:34.31,35.32 1 0
github.com/xuri/xgen/xmlAttribute.go:35.32,37.5 1 0
github.com/xuri/xgen/xmlAttribute.go:40.31,43.3 2 2
github.com/xuri/xgen/xmlAttribute.go:45.26,46.32 1 0
github.com/xuri/xgen/xmlAttribute.go:49.3,49.9 1 0
github.com/xuri/xgen/xmlAttribute.go:46.32,48.4 1 0
github.com/xuri/xgen/xmlComplexType.go:13.94,14.31 1 3
github.com/xuri/xgen/xmlComplexType.go:21.2,21.32 1 3
github.com/xuri/xgen/xmlComplexType.go:35.2,35.8 1 3
github.com/xuri/xgen/xmlComplexType.go:14.31,19.3 2 0
github.com/xuri/xgen/xmlComplexType.go:21.32,24.33 3 3
github.com/xuri/xgen/xmlComplexType.go:29.3,29.19 1 3
github.com/xuri/xgen/xmlComplexType.go:33.3,33.27 1 3
github.com/xuri/xgen/xmlComplexType.go:24.33,25.33 1 3
github.com/xuri/xgen/xmlComplexType.go:25.33,27.5 1 3
github.com/xuri/xgen/xmlComplexType.go:29.19,32.4 2 0
github.com/xuri/xgen/xmlRestriction.go:13.94,14.32 1 2
github.com/xuri/xgen/xmlRestriction.go:29.2,29.8 1 2
github.com/xuri/xgen/xmlRestriction.go:14.32,15.32 1 2
github.com/xuri/xgen/xmlRestriction.go:15.32,18.18 3 2
github.com/xuri/xgen/xmlRestriction.go:21.4,21.36 1 2
github.com/xuri/xgen/xmlRestriction.go:18.18,20.5 1 0
github.com/xuri/xgen/xmlRestriction.go:21.36,23.19 2 2
github.com/xuri/xgen/xmlRestriction.go:23.19,25.6 1 0
github.com/xuri/xgen/utils.go:19.59,22.16 3 1
github.com/xuri/xgen/utils.go:25.2,25.16 1 1
github.com/xuri/xgen/utils.go:34.2,35.8 2 1
github.com/xuri/xgen/utils.go:22.16,24.3 1 0
github.com/xuri/xgen/utils.go:25.16,26.80 1 1
github.com/xuri/xgen/utils.go:30.3,30.17 1 1
github.com/xuri/xgen/utils.go:26.80,29.4 2 2
github.com/xuri/xgen/utils.go:30.17,32.4 1 0
github.com/xuri/xgen/utils.go:40.42,41.16 1 1
github.com/xuri/xgen/utils.go:44.2,45.24 2 1
github.com/xuri/xgen/utils.go:50.2,50.12 1 1
github.com/xuri/xgen/utils.go:41.16,43.3 1 0
github.com/xuri/xgen/utils.go:45.24,46.49 1 0
github.com/xuri/xgen/utils.go:46.49,48.4 1 0
github.com/xuri/xgen/utils.go:106.73,107.32 1 9
github.com/xuri/xgen/utils.go:123.2,123.13 1 9
github.com/xuri/xgen/utils.go:107.32,108.26 1 39
github.com/xuri/xgen/utils.go:109.20,110.45 1 15
github.com/xuri/xgen/utils.go:113.19,114.22 1 0
github.com/xuri/xgen/utils.go:117.17,118.22 1 0
github.com/xuri/xgen/utils.go:110.45,112.5 1 0
github.com/xuri/xgen/utils.go:114.22,116.5 1 0
github.com/xuri/xgen/utils.go:118.22,120.5 1 0
github.com/xuri/xgen/utils.go:126.42,128.21 2 2
github.com/xuri/xgen/utils.go:132.2,132.8 1 2
github.com/xuri/xgen/utils.go:128.21,131.3 2 0
github.com/xuri/xgen/utils.go:135.45,137.21 2 20
github.com/xuri/xgen/utils.go:141.2,142.8 2 20
github.com/xuri/xgen/utils.go:137.21,140.3 2 0
github.com/xuri/xgen/utils.go:146.42,148.16 1 39
github.com/xuri/xgen/utils.go:152.2,157.52 4 39
github.com/xuri/xgen/utils.go:148.16,150.3 1 0
github.com/xuri/xgen/xmlElement.go:13.90,15.32 2 3
github.com/xuri/xgen/xmlElement.go:40.2,40.18 1 3
github.com/xuri/xgen/xmlElement.go:47.2,47.31 1 3
github.com/xuri/xgen/xmlElement.go:52.2,52.21 1 0
github.com/xuri/xgen/xmlElement.go:59.2,60.8 2 0
github.com/xuri/xgen/xmlElement.go:15.32,16.31 1 6
github.com/xuri/xgen/xmlElement.go:24.3,24.32 1 6
github.com/xuri/xgen/xmlElement.go:27.3,27.32 1 6
github.com/xuri/xgen/xmlElement.go:33.3,33.37 1 6
github.com/xuri/xgen/xmlElement.go:16.31,19.18 3 0
github.com/xuri/xgen/xmlElement.go:19.18,21.5 1 0
github.com/xuri/xgen/xmlElement.go:24.32,26.4 1 3
github.com/xuri/xgen/xmlElement.go:27.32,29.18 2 3
github.com/xuri/xgen/xmlElement.go:29.18,31.5 1 0
github.com/xuri/xgen/xmlElement.go:33.37,34.25 1 0
github.com/xuri/xgen/xmlElement.go:34.25,36.5 1 0
github.com/xuri/xgen/xmlElement.go:40.18,42.17 2 0
github.com/xuri/xgen/xmlElement.go:45.3,45.23 1 0
github.com/xuri/xgen/xmlElement.go:42.17,44.4 1 0
github.com/xuri/xgen/xmlElement.go:47.31,50.3 2 3
github.com/xuri/xgen/xmlElement.go:52.21,53.23 1 0
github.com/xuri/xgen/xmlElement.go:56.3,56.9 1 0
github.com/xuri/xgen/xmlElement.go:53.23,55.4 1 0
github.com/xuri/xgen/xmlImport.go:13.89,16.2 2 0
github.com/xuri/xgen/xmlSchema.go:13.89,16.2 2 1
github.com/xuri/xgen/xmlUnion.go:16.88,18.34 2 0
github.com/xuri/xgen/xmlUnion.go:21.2,23.32 3 0
github.com/xuri/xgen/xmlUnion.go:35.2,35.8 1 0
github.com/xuri/xgen/xmlUnion.go:18.34,20.3 1 0
github.com/xuri/xgen/xmlUnion.go:23.32,24.39 1 0
github.com/xuri/xgen/xmlUnion.go:24.39,26.43 2 0
github.com/xuri/xgen/xmlUnion.go:32.4,32.12 1 0
github.com/xuri/xgen/xmlUnion.go:26.43,28.19 2 0
github.com/xuri/xgen/xmlUnion.go:28.19,30.6 1 0
github.com/xuri/xgen/xmlGroup.go:13.88,15.32 2 0
github.com/xuri/xgen/xmlGroup.go:32.2,32.32 1 0
github.com/xuri/xgen/xmlGroup.go:46.2,46.31 1 0
github.com/xuri/xgen/xmlGroup.go:50.2,50.8 1 0
github.com/xuri/xgen/xmlGroup.go:15.32,16.32 1 0
github.com/xuri/xgen/xmlGroup.go:19.3,19.31 1 0
github.com/xuri/xgen/xmlGroup.go:26.3,26.37 1 0
github.com/xuri/xgen/xmlGroup.go:16.32,18.4 1 0
github.com/xuri/xgen/xmlGroup.go:19.31,22.18 3 0
github.com/xuri/xgen/xmlGroup.go:22.18,24.5 1 0
github.com/xuri/xgen/xmlGroup.go:26.37,27.25 1 0
github.com/xuri/xgen/xmlGroup.go:27.25,29.5 1 0
github.com/xuri/xgen/xmlGroup.go:32.32,33.23 1 0
github.com/xuri/xgen/xmlGroup.go:39.3,39.22 1 0
github.com/xuri/xgen/xmlGroup.go:33.23,38.4 4 0
github.com/xuri/xgen/xmlGroup.go:39.22,43.4 3 0
github.com/xuri/xgen/xmlGroup.go:46.31,49.3 2 0
github.com/xuri/xgen/xmlSimpleType.go:13.93,14.31 1 2
github.com/xuri/xgen/xmlSimpleType.go:17.2,18.32 2 2
github.com/xuri/xgen/xmlSimpleType.go:23.2,23.8 1 2
github.com/xuri/xgen/xmlSimpleType.go:14.31,16.3 1 2
github.com/xuri/xgen/xmlSimpleType.go:18.32,19.32 1 2
github.com/xuri/xgen/xmlSimpleType.go:19.32,21.4 1 2
github.com/xuri/xgen/genGo.go:34.58,38.32 4 1
github.com/xuri/xgen/genGo.go:182.2,183.16 2 1
github.com/xuri/xgen/genGo.go:186.2,188.16 3 1
github.com/xuri/xgen/genGo.go:191.2,192.16 2 1
github.com/xuri/xgen/genGo.go:196.2,197.12 2 1
github.com/xuri/xgen/genGo.go:38.32,39.26 1 5
github.com/xuri/xgen/genGo.go:40.20,41.14 1 2
github.com/xuri/xgen/genGo.go:53.4,53.41 1 2
github.com/xuri/xgen/genGo.go:69.4,69.39 1 2
github.com/xuri/xgen/genGo.go:75.21,76.39 1 3
github.com/xuri/xgen/genGo.go:121.15,122.39 1 0
github.com/xuri/xgen/genGo.go:144.24,145.39 1 0
github.com/xuri/xgen/genGo.go:159.17,160.39 1 0
github.com/xuri/xgen/genGo.go:170.19,171.39 1 0
github.com/xuri/xgen/genGo.go:41.14,42.40 1 0
github.com/xuri/xgen/genGo.go:42.40,44.34 2 0
github.com/xuri/xgen/genGo.go:47.6,50.14 4 0
github.com/xuri/xgen/genGo.go:44.34,46.7 1 0
github.com/xuri/xgen/genGo.go:53.41,54.40 1 0
github.com/xuri/xgen/genGo.go:67.5,67.13 1 0
github.com/xuri/xgen/genGo.go:54.40,56.56 2 0
github.com/xuri/xgen/genGo.go:62.6,64.82 3 0
github.com/xuri/xgen/genGo.go:56.56,57.27 1 0
github.com/xuri/xgen/genGo.go:60.7,60.95 1 0
github.com/xuri/xgen/genGo.go:57.27,59.8 1 0
github.com/xuri/xgen/genGo.go:69.39,73.5 3 2
github.com/xuri/xgen/genGo.go:76.39,78.48 2 3
github.com/xuri/xgen/genGo.go:86.5,86.44 1 3
github.com/xuri/xgen/genGo.go:97.5,97.36 1 3
github.com/xuri/xgen/genGo.go:105.5,105.40 1 3
github.com/xuri/xgen/genGo.go:116.5,118.81 3 3
github.com/xuri/xgen/genGo.go:78.48,80.34 2 0
github.com/xuri/xgen/genGo.go:83.6,83.97 1 0
github.com/xuri/xgen/genGo.go:80.34,82.7 1 0
github.com/xuri/xgen/genGo.go:86.44,88.28 2 2
github.com/xuri/xgen/genGo.go:91.6,92.34 2 2
github.com/xuri/xgen/genGo.go:95.6,95.134 1 2
github.com/xuri/xgen/genGo.go:88.28,90.7 1 2
github.com/xuri/xgen/genGo.go:92.34,94.7 1 0
github.com/xuri/xgen/genGo.go:97.36,99.22 2 0
github.com/xuri/xgen/genGo.go:102.6,102.151 1 0
github.com/xuri/xgen/genGo.go:99.22,101.7 1 0
github.com/xuri/xgen/genGo.go:105.40,107.24 2 3
github.com/xuri/xgen/genGo.go:110.6,111.34 2 3
github.com/xuri/xgen/genGo.go:114.6,114.119 1 3
github.com/xuri/xgen/genGo.go:107.24,109.7 1 0
github.com/xuri/xgen/genGo.go:111.34,113.7 1 1
github.com/xuri/xgen/genGo.go:122.39,124.40 2 0
github.com/xuri/xgen/genGo.go:132.5,132.36 1 0
github.com/xuri/xgen/genGo.go:140.5,142.81 3 0
github.com/xuri/xgen/genGo.go:124.40,126.24 2 0
github.com/xuri/xgen/genGo.go:129.6,129.156 1 0
github.com/xuri/xgen/genGo.go:126.24,128.7 1 0
github.com/xuri/xgen/genGo.go:132.36,134.22 2 0
github.com/xuri/xgen/genGo.go:137.6,137.151 1 0
github.com/xuri/xgen/genGo.go:134.22,136.7 1 0
github.com/xuri/xgen/genGo.go:145.39,147.44 2 0
github.com/xuri/xgen/genGo.go:154.5,156.81 3 0
github.com/xuri/xgen/genGo.go:147.44,149.28 2 0
github.com/xuri/xgen/genGo.go:152.6,152.201 1 0
github.com/xuri/xgen/genGo.go:149.28,151.7 1 0
github.com/xuri/xgen/genGo.go:160.39,162.17 2 0
github.com/xuri/xgen/genGo.go:165.5,167.81 3 0
github.com/xuri/xgen/genGo.go:162.17,164.6 1 0
github.com/xuri/xgen/genGo.go:171.39,173.17 2 0
github.com/xuri/xgen/genGo.go:176.5,178.81 3 0
github.com/xuri/xgen/genGo.go:173.17,175.6 1 0
github.com/xuri/xgen/genGo.go:183.16,185.3 1 0
github.com/xuri/xgen/genGo.go:188.16,190.3 1 1
github.com/xuri/xgen/genGo.go:192.16,195.3 2 0
github.com/xuri/xgen/genGo.go:200.51,201.47 1 10
github.com/xuri/xgen/genGo.go:204.2,205.52 2 10
github.com/xuri/xgen/genGo.go:208.2,210.8 3 10
github.com/xuri/xgen/genGo.go:201.47,203.3 1 10
github.com/xuri/xgen/genGo.go:205.52,207.3 1 10
github.com/xuri/xgen/genGo.go:213.39,214.38 1 7
github.com/xuri/xgen/genGo.go:217.2,218.47 2 0
github.com/xuri/xgen/genGo.go:221.2,222.21 2 0
github.com/xuri/xgen/genGo.go:225.2,225.22 1 0
github.com/xuri/xgen/genGo.go:214.38,216.3 1 7
github.com/xuri/xgen/genGo.go:218.47,220.3 1 0
github.com/xuri/xgen/genGo.go:222.21,224.3 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:13.97,15.32 2 0
github.com/xuri/xgen/xmlAttributeGroup.go:27.2,27.32 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:34.2,34.31 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:38.2,38.8 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:15.32,16.32 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:19.3,19.31 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:16.32,18.4 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:19.31,22.18 3 0
github.com/xuri/xgen/xmlAttributeGroup.go:22.18,24.5 1 0
github.com/xuri/xgen/xmlAttributeGroup.go:27.32,32.3 4 0
github.com/xuri/xgen/xmlAttributeGroup.go:34.31,37.3 2 0
github.com/xuri/xgen/xmlList.go:13.87,14.34 1 0
github.com/xuri/xgen/xmlList.go:17.2,18.32 2 0
github.com/xuri/xgen/xmlList.go:26.2,26.8 1 0
github.com/xuri/xgen/xmlList.go:14.34,16.3 1 0
github.com/xuri/xgen/xmlList.go:18.32,19.36 1 0
github.com/xuri/xgen/xmlList.go:19.36,21.18 2 0
github.com/xuri/xgen/xmlList.go:21.18,23.5 1 0
